Modelo	lmk_name	dst_euclidea	Metodo
DID9	Me	5.664056110151372	P2V
DID9	ChL	4.252331797743756	P2V
DID9	AlL	2.5694204397425016	P2V
DID9	AlR	11.025845474695206	P2V
DID9	EnL	6.59199710064427	P2V
DID9	ExL	10.248649472945013	P2V
DID9	EnR	7.476518442185196	P2V
DID9	MsoL	5.878812357891319	P2V
DID9	MsoR	3.1556698612803973	P2V
DID9	FzgyL	7.920693145196738	P2V
DID9	FtL	3.94996724473631	P2V
DID9	FtR	4.599618150880507	P2V
DID11	Na	6.056035878463421	P2V
DID11	Gl	8.62323188910871	P2V
DID11	Prn	11.901744928302499	P2V
DID11	Sbn	4.288870736160875	P2V
DID11	Ls	5.57908047007692	P2V
DID11	St	5.001104954106754	P2V
DID11	Li	6.755147676561267	P2V
DID11	Sm	4.403276478331328	P2V
DID11	ChL	10.602529822775997	P2V
DID11	AlL	7.830103032767176	P2V
DID11	MsoR	3.3981154150550013	P2V
DID11	FzgyL	16.221197620345272	P2V
DID11	FtL	7.217007151221431	P2V
DID11	GoR	17.02059384995541	P2V
DID11	Po	2.2653288006706696	P2V
DID11	Gn	0.8104751255145966	P2V
DID11	ExL	7.454244961666513	P2V
DID11	EnR	3.142356557265978	P2V
DID11	Me	5.663586514456657	P2V
DID11	ExR	6.66678808064796	P2V
DID11	ChR	2.488554169561846	P2V
DID11	AlR	7.7672958697442605	P2V
DID11	FzgyR	10.427835742554448	P2V
DID11	FtR	7.362698991026154	P2V
DID11	EnL	1.5864256167305177	P2V
DID11	GoL	14.70582867954694	P2V
DID11	MsoL	4.3590946331672455	P2V
DID12	Gl	2.7588500308519004	P2V
DID12	Li	4.570038433982594	P2V
DID12	AlL	7.864092288476035	P2V
DID12	ExR	4.711613286980055	P2V
DID12	MsoL	2.0481900432636038	P2V
DID12	FtL	2.330543324413775	P2V
DID12	Prn	6.62832979679887	P2V
DID12	Sbn	1.837752413546739	P2V
DID12	Ls	3.8791319853731814	P2V
DID12	Me	6.419544319995982	P2V
DID12	MsoR	2.8023399617611906	P2V
DID12	Gn	3.1436204592403585	P2V
DID12	EnR	3.698872934035348	P2V
DID12	Na	2.128499239761379	P2V
DID12	St	2.1045285729000223	P2V
DID12	EnL	2.328775002372307	P2V
DID12	Sm	2.160176814394809	P2V
DID12	Po	0.40869894153779385	P2V
DID12	AlR	2.524440533523375	P2V
DID12	FtR	1.813980499227481	P2V
DID12	ChR	4.0814912208943435	P2V
DID12	FzgyR	7.990223924027904	P2V
DID17	Sm	4.659370610444232	P2V
DID17	Po	3.888388016624653	P2V
DID17	Gn	5.342013401129626	P2V
DID17	Me	7.195206942819934	P2V
DID17	Na	3.0357568328670808	P2V
DID17	Gl	1.8381050761906161	P2V
DID17	Prn	7.272836681425981	P2V
DID17	Sbn	3.095795650452377	P2V
DID17	Li	6.419061019452457	P2V
DID17	Ls	6.536944168820916	P2V
DID17	ChL	10.248785677202502	P2V
DID17	AlL	3.888096581519217	P2V
DID17	AlR	8.048224471689903	P2V
DID17	EnL	5.875755508906276	P2V
DID17	EnR	6.886505046620527	P2V
DID17	ExL	4.521003564670719	P2V
DID17	MsoL	8.924808275007505	P2V
DID17	MsoR	10.08662175272822	P2V
DID17	OL	27.950109831197306	P2V
DID17	FzgyL	10.283678180723992	P2V
DID17	FtR	9.355930900099153	P2V
DID17	FtL	4.808147375635551	P2V
DID17	St	5.259762342324991	P2V
